symbol,sec_title,hard_filter_decision,second_layer_reasons
XSLL,XSOLLA SPAC 1,include,spac_acquisition_title
EOD,ALLSPRING GLOBAL DIVIDEND OPPORTUNITY FUND,include,fund_word
MUZE,MUZERO ACQUISITION CORP,include,spac_acquisition_title
ACV,VIRTUS DIVERSIFIED INCOME & CONVERTIBLE FUND,include,fund_word
KF,KOREA FUND INC,include,fund_word
PMM,PUTNAM MANAGED MUNICIPAL INCOME TRUST,include,trust_word|municipal_or_clo_vehicle
OACC,OAKTREE ACQUISITION CORP. III LIFE SCIENCES,include,spac_acquisition_title
EOT,EATON VANCE NATIONAL MUNICIPAL OPPORTUNITIES TRUST,include,trust_word|municipal_or_clo_vehicle
FACT,FACT II ACQUISITION CORP.,include,spac_acquisition_title
RLTY,COHEN & STEERS REAL ESTATE OPPORTUNITIES & INCOME FUND,include,fund_word
PLMK,"PLUM ACQUISITION CORP, IV",include,spac_acquisition_title
NTWO,NEWBURY STREET II ACQUISITION CORP,include,spac_acquisition_title
WLII,WILLOW LANE ACQUISITION CORP. II,include,spac_acquisition_title
VNME,VENDOME ACQUISITION CORP I,include,spac_acquisition_title
CPZ,CALAMOS LONG/SHORT EQUITY & DYNAMIC INCOME TRUST,include,trust_word
NXDT,NEXPOINT DIVERSIFIED REAL ESTATE TRUST,include,trust_word
FCT,FIRST TRUST SENIOR FLOATING RATE INCOME FUND II,include,fund_word|trust_word
RAAQ,REAL ASSET ACQUISITION CORP.,include,spac_acquisition_title
ERC,ALLSPRING MULTI-SECTOR INCOME FUND,include,fund_word
RCS,"PIMCO STRATEGIC INCOME FUND, INC.",include,fund_word
SCII,SC II ACQUISITION CORP.,include,spac_acquisition_title
NUW,NUVEEN AMT-FREE MUNICIPAL VALUE FUND,include,fund_word|municipal_or_clo_vehicle
GLO,CLOUGH GLOBAL OPPORTUNITIES FUND,include,fund_word
COPL,COPLEY ACQUISITION CORP,include,spac_acquisition_title
MCR,MFS CHARTER INCOME TRUST,include,trust_word
MMT,MFS MULTIMARKET INCOME TRUST,include,trust_word
MCGA,YORKVILLE ACQUISITION CORP.,include,spac_acquisition_title
SOCA,SOLARIUS CAPITAL ACQUISITION CORP.,include,spac_acquisition_title
SSAC,SPACSPHERE ACQUISITION CORP.,include,spac_acquisition_title
IGAC,INVEST GREEN ACQUISITION CORP,include,spac_acquisition_title
DAAQ,DIGITAL ASSET ACQUISITION CORP.,include,spac_acquisition_title
MITT,"TPG MORTGAGE INVESTMENT TRUST, INC.",include,trust_word
FTF,FRANKLIN LTD DURATION INCOME TRUST,include,trust_word
TDWD,TAILWIND 2.0 ACQUISITION CORP.,include,spac_acquisition_title
MACI,MELAR ACQUISITION CORP. I/CAYMAN,include,spac_acquisition_title
TDAC,TRANSLATIONAL DEVELOPMENT ACQUISITION CORP.,include,spac_acquisition_title
LATA,GALATA ACQUISITION CORP. II,include,spac_acquisition_title
SRV,NXG CUSHING MIDSTREAM ENERGY FUND,include,fund_word
JRS,NUVEEN REAL ESTATE INCOME FUND,include,fund_word
SUMA,SUMA ACQUISITION CORP,include,spac_acquisition_title
BLRK,BLUEROCK ACQUISITION CORP.,include,spac_acquisition_title
TPVG,TRIPLEPOINT VENTURE GROWTH BDC CORP.,include,bdc_vehicle
LGI,LAZARD GLOBAL TOTAL RETURN & INCOME FUND INC,include,fund_word
SABA,SABA CAPITAL INCOME & OPPORTUNITIES FUND II,include,fund_word
